Species,Year,Julian Day of Year,Plant Identification Number,Number of Buds,Number of Flowers,Number of Flowers that have Reached Maturity,Observer Initials,Observer Comments
EspËce,AnnÈe,Jour julien,NumÈro díidentification de la plante,Nombre de bourgeons,Nombre de fleurs,Nombre de fleurs ayant atteint la maturitÈ,Initiales de líobservateur,Commentaires de líobservateur
Dryas integrifolia,2016,169,1,12,0,0,"AF, IW",
Dryas integrifolia,2016,172,1,47,0,0,LP,
Dryas integrifolia,2016,175,1,48,0,0,"AF, LP",
Dryas integrifolia,2016,178,1,48,3,0,LP,
Dryas integrifolia,2016,181,1,33,3,0,LP,
Dryas integrifolia,2016,184,1,28,8,0,LP,
Dryas integrifolia,2016,188,1,11,25,0,LP,
Dryas integrifolia,2016,190,1,2,24,7,LP ,
Dryas integrifolia,2016,193,1,0,8,23,AF ,
Dryas integrifolia,2016,196,1,0,0,31,LP,
Dryas integrifolia,2016,199,1,4,0,31,LP,
Dryas integrifolia,2016,202,1,0,0,31,LP ,
Dryas integrifolia,2016,214,1,0,0,3,EH,
Dryas integrifolia,2016,169,2,6,0,0,"AF, IW",
Dryas integrifolia,2016,172,2,9,0,0,LP,
Dryas integrifolia,2016,175,2,13,0,0,"AF, LP",
Dryas integrifolia,2016,178,2,14,3,0,LP,
Dryas integrifolia,2016,181,2,8,8,0,LP,
Dryas integrifolia,2016,184,2,6,10,0,LP,
Dryas integrifolia,2016,188,2,4,12,0,LP,
Dryas integrifolia,2016,190,2,0,7,9,LP ,
Dryas integrifolia,2016,193,2,0,2,14,AF ,
Dryas integrifolia,2016,196,2,0,1,16,LP,
Dryas integrifolia,2016,199,2,0,0,16,LP ,
Dryas integrifolia,2016,202,2,0,0,16,LP,
Dryas integrifolia,2016,214,2,0,0,1,EH,
Dryas integrifolia,2016,169,3,9,0,0,"AF, IW",
Dryas integrifolia,2016,172,3,15,0,0,LP,
Dryas integrifolia,2016,175,3,15,0,0,"AF, LP",
Dryas integrifolia,2016,178,3,16,0,0,LP,
Dryas integrifolia,2016,181,3,11,5,0,LP,
Dryas integrifolia,2016,184,3,8,8,0,LP,
Dryas integrifolia,2016,188,3,4,12,0,LP,
Dryas integrifolia,2016,190,3,0,11,5,LP,
Dryas integrifolia,2016,193,3,0,16,0,AF,
Dryas integrifolia,2016,196,3,0,0,16,LP,
Dryas integrifolia,2016,199,3,0,0,16,LP,
Dryas integrifolia,2016,202,3,0,0,16,LP,
Dryas integrifolia,2016,214,3,0,0,0,EH,
Dryas integrifolia,2016,169,4,12,0,0,"AF, IW",
Dryas integrifolia,2016,172,4,23,0,0,LP,
Dryas integrifolia,2016,175,4,23,0,0,"AF, LP",
Dryas integrifolia,2016,178,4,15,7,0,LP,
Dryas integrifolia,2016,181,4,12,12,0,LP,
Dryas integrifolia,2016,184,4,8,16,0,LP,
Dryas integrifolia,2016,188,4,2,22,0,LP,
Dryas integrifolia,2016,190,4,0,10,14,LP,
Dryas integrifolia,2016,193,4,0,0,24,AF,
Dryas integrifolia,2016,196,4,0,0,24,LP,
Dryas integrifolia,2016,199,4,0,0,24,LP,
Dryas integrifolia,2016,202,4,0,0,24,LP,
Dryas integrifolia,2016,214,4,0,0,1,EH,
Dryas integrifolia,2016,169,5,9,0,0,"AF, IW",
Dryas integrifolia,2016,172,5,27,0,0,LP,
Dryas integrifolia,2016,175,5,32,3,0,"AF, LP",
Dryas integrifolia,2016,178,5,29,11,0,LP,
Dryas integrifolia,2016,181,5,22,15,0,LP,
Dryas integrifolia,2016,184,5,11,25,0,LP,
Dryas integrifolia,2016,188,5,4,33,0,LP,
Dryas integrifolia,2016,190,5,1,13,22,LP,
Dryas integrifolia,2016,193,5,0,0,36,AF,
Dryas integrifolia,2016,196,5,0,0,36,LP,
Dryas integrifolia,2016,199,5,0,0,36,LP,
Dryas integrifolia,2016,202,5,0,0,36,LP,
Dryas integrifolia,2016,214,5,0,0,4,EH,
Dryas integrifolia,2016,169,6,22,0,0,"AF, IW",
Dryas integrifolia,2016,172,6,28,0,0,LP,
Dryas integrifolia,2016,175,6,30,1,0,"AF, LP",
Dryas integrifolia,2016,178,6,18,13,0,LP,
Dryas integrifolia,2016,181,6,10,22,0,LP,
Dryas integrifolia,2016,184,6,3,31,0,LP,
Dryas integrifolia,2016,188,6,1,33,0,LP,
Dryas integrifolia,2016,190,6,0,6,29,LP,
Dryas integrifolia,2016,193,6,0,0,34,AF,
Dryas integrifolia,2016,196,6,0,0,33,LP,
Dryas integrifolia,2016,199,6,0,0,33,LP,
Dryas integrifolia,2016,202,6,0,0,33,LP,
Dryas integrifolia,2016,214,6,0,0,0,EH,
Dryas integrifolia,2016,169,8,10,0,0,"AF, IW",
Dryas integrifolia,2016,172,8,14,0,0,LP,
Dryas integrifolia,2016,175,8,16,1,0,"AF, LP",
Dryas integrifolia,2016,178,8,13,3,0,LP,
Dryas integrifolia,2016,181,8,8,8,0,LP,
Dryas integrifolia,2016,184,8,5,11,0,LP,
Dryas integrifolia,2016,188,8,0,15,0,LP,
Dryas integrifolia,2016,190,8,2,4,12,LP,
Dryas integrifolia,2016,193,8,0,2,16,AF,
Dryas integrifolia,2016,196,8,0,0,18,LP,
Dryas integrifolia,2016,199,8,0,0,18,LP,
Dryas integrifolia,2016,202,8,0,0,18,LP,
Dryas integrifolia,2016,214,8,0,0,2,EH,
Dryas integrifolia,2016,169,9,7,0,0,"AF, IW",
Dryas integrifolia,2016,172,9,7,0,0,LP,
Dryas integrifolia,2016,175,9,10,0,0,"AF, LP",
Dryas integrifolia,2016,178,9,11,0,0,LP,
Dryas integrifolia,2016,181,9,11,1,0,LP,
Dryas integrifolia,2016,184,9,6,6,0,LP,
Dryas integrifolia,2016,188,9,3,9,0,LP,
Dryas integrifolia,2016,190,9,1,5,6,LP,
Dryas integrifolia,2016,193,9,0,0,10,AF,
Dryas integrifolia,2016,196,9,0,0,11,LP,
Dryas integrifolia,2016,199,9,0,0,11,LP,
Dryas integrifolia,2016,202,9,0,0,11,LP,
Dryas integrifolia,2016,214,9,0,0,3,EH,
Dryas integrifolia,2016,169,10,10,0,0,"AF, IW",
Dryas integrifolia,2016,172,10,10,0,0,LP,
Dryas integrifolia,2016,175,10,17,0,0,"AF, LP",
Dryas integrifolia,2016,178,10,13,3,0,LP,
Dryas integrifolia,2016,181,10,8,7,0,LP,
Dryas integrifolia,2016,184,10,5,10,0,LP,
Dryas integrifolia,2016,188,10,0,16,0,LP,
Dryas integrifolia,2016,190,10,0,3,13,LP,
Dryas integrifolia,2016,193,10,0,0,14,AF,
Dryas integrifolia,2016,196,10,0,0,16,LP,
Dryas integrifolia,2016,199,10,0,0,16,LP,
Dryas integrifolia,2016,202,10,0,0,16,LP,
Dryas integrifolia,2016,214,10,0,0,0,EH,
Dryas integrifolia,2016,169,11,0,0,0,"AF, IW",
Dryas integrifolia,2016,172,11,1,0,0,LP,
Dryas integrifolia,2016,175,11,1,0,0,"AF, LP",
Dryas integrifolia,2016,178,11,1,0,0,LP,
Dryas integrifolia,2016,181,11,1,0,0,LP,
Dryas integrifolia,2016,184,11,1,0,0,LP,
Dryas integrifolia,2016,188,11,0,1,0,LP,
Dryas integrifolia,2016,190,11,0,1,0,LP,
Dryas integrifolia,2016,193,11,0,0,1,AF,
Dryas integrifolia,2016,196,11,0,0,1,LP,
Dryas integrifolia,2016,199,11,0,0,1,LP,
Dryas integrifolia,2016,202,11,0,0,1,LP,
Dryas integrifolia,2016,214,11,0,0,0,EH,
Dryas integrifolia,2016,169,12,8,0,0,"AF, IW",
Dryas integrifolia,2016,172,12,14,0,0,LP,
Dryas integrifolia,2016,175,12,14,0,0,"AF, LP",
Dryas integrifolia,2016,178,12,12,2,0,LP,
Dryas integrifolia,2016,181,12,10,4,0,LP,
Dryas integrifolia,2016,184,12,11,2,0,LP,
Dryas integrifolia,2016,188,12,4,8,0,LP,
Dryas integrifolia,2016,190,12,0,9,2,LP,
Dryas integrifolia,2016,193,12,0,0,11,AF,
Dryas integrifolia,2016,196,12,0,0,11,LP,
Dryas integrifolia,2016,199,12,0,0,11,LP,
Dryas integrifolia,2016,202,12,0,0,10,LP,
Dryas integrifolia,2016,214,12,0,0,0,EH,
Dryas integrifolia,2016,169,13,23,0,0,"AF, IW",
Dryas integrifolia,2016,172,13,51,3,0,LP,
Dryas integrifolia,2016,175,13,52,4,0,"AF, LP",
Dryas integrifolia,2016,178,13,41,21,0,LP,
Dryas integrifolia,2016,181,13,32,33,0,LP,
Dryas integrifolia,2016,184,13,30,36,0,LP,
Dryas integrifolia,2016,188,13,10,49,0,LP,
Dryas integrifolia,2016,190,13,1,19,38,LP,3 flowers have been cut/snapped (not counted)
Dryas integrifolia,2016,193,13,0,1,53,AF,
Dryas integrifolia,2016,196,13,0,0,54,LP,
Dryas integrifolia,2016,199,13,0,0,49,LP,
Dryas integrifolia,2016,202,13,0,0,49,LP,
Dryas integrifolia,2016,214,13,0,0,13,EH,
Dryas integrifolia,2016,169,14,11,0,0,"AF, IW",
Dryas integrifolia,2016,172,14,13,0,0,LP,
Dryas integrifolia,2016,175,14,23,0,0,"AF, LP",
Dryas integrifolia,2016,178,14,23,1,0,LP,
Dryas integrifolia,2016,181,14,19,7,0,LP,
Dryas integrifolia,2016,184,14,12,16,0,LP,
Dryas integrifolia,2016,188,14,7,20,0,LP,
Dryas integrifolia,2016,190,14,5,10,11,LP,
Dryas integrifolia,2016,193,14,0,5,20,AF,
Dryas integrifolia,2016,196,14,0,2,24,LP,
Dryas integrifolia,2016,199,14,0,3,25,LP,
Dryas integrifolia,2016,202,14,0,0,25,LP,
Dryas integrifolia,2016,214,14,0,0,4,EH,
Dryas integrifolia,2016,169,15,28,0,0,"AF, IW",
Dryas integrifolia,2016,172,15,59,3,0,LP,
Dryas integrifolia,2016,175,15,52,10,0,"AF, LP",
Dryas integrifolia,2016,178,15,39,25,0,LP,
Dryas integrifolia,2016,181,15,34,28,0,LP,
Dryas integrifolia,2016,184,15,28,35,1,LP,
Dryas integrifolia,2016,188,15,10,44,10,LP,
Dryas integrifolia,2016,190,15,2,27,37,LP,
Dryas integrifolia,2016,193,15,0,3,53,AF,
Dryas integrifolia,2016,196,15,0,0,60,LP,
Dryas integrifolia,2016,199,15,0,0,61,LP,
Dryas integrifolia,2016,202,15,0,0,70,LP,
Dryas integrifolia,2016,214,15,0,0,9,EH,
Dryas integrifolia,2016,169,16,30,0,0,"AF, IW",
Dryas integrifolia,2016,172,16,79,0,0,LP,
Dryas integrifolia,2016,175,16,92,0,0,"AF, LP",
Dryas integrifolia,2016,178,16,83,22,0,LP,
Dryas integrifolia,2016,181,16,67,38,0,LP,
Dryas integrifolia,2016,184,16,51,46,0,LP,
Dryas integrifolia,2016,188,16,45,58,0,LP,
Dryas integrifolia,2016,190,16,28,33,48,LP,"1 flower broken off/snapped, not counted."
Dryas integrifolia,2016,193,16,20,28,37,AF,
Dryas integrifolia,2016,196,16,19,0,63,LP,
Dryas integrifolia,2016,199,16,9,0,74,LP,
Dryas integrifolia,2016,202,16,9,1,74,LP,
Dryas integrifolia,2016,214,16,0,0,9,EH,
Dryas integrifolia,2016,169,17,12,0,0,"AF, IW",
Dryas integrifolia,2016,172,17,14,0,0,LP,
Dryas integrifolia,2016,175,17,16,0,0,"AF, LP",
Dryas integrifolia,2016,178,17,16,0,0,LP,
Dryas integrifolia,2016,181,17,13,4,0,LP,
Dryas integrifolia,2016,184,17,10,7,0,LP,
Dryas integrifolia,2016,188,17,2,15,0,LP,
Dryas integrifolia,2016,190,17,1,11,5,LP,
Dryas integrifolia,2016,193,17,0,0,15,AF,
Dryas integrifolia,2016,196,17,0,0,15,LP,
Dryas integrifolia,2016,199,17,0,0,16,LP,
Dryas integrifolia,2016,202,17,0,0,15,LP,
Dryas integrifolia,2016,214,17,0,0,0,EH,
Dryas integrifolia,2016,169,18,12,0,0,"AF, IW",
Dryas integrifolia,2016,172,18,19,0,0,LP,
Dryas integrifolia,2016,175,18,17,2,0,"AF, LP",
Dryas integrifolia,2016,178,18,12,7,0,LP,
Dryas integrifolia,2016,181,18,10,9,0,LP,
Dryas integrifolia,2016,184,18,9,10,0,LP,
Dryas integrifolia,2016,188,18,2,16,0,LP,
Dryas integrifolia,2016,190,18,0,9,9,LP,
Dryas integrifolia,2016,193,18,0,0,18,AF,
Dryas integrifolia,2016,196,18,0,0,18,LP,
Dryas integrifolia,2016,199,18,0,0,18,LP,
Dryas integrifolia,2016,202,18,0,0,18,LP,
Dryas integrifolia,2016,214,18,0,0,0,EH,
Dryas integrifolia,2016,169,19,1,0,0,"AF, IW",
Dryas integrifolia,2016,172,19,6,0,0,LP,
Dryas integrifolia,2016,175,19,6,0,0,"AF, LP",
Dryas integrifolia,2016,178,19,13,0,0,LP,
Dryas integrifolia,2016,181,19,13,0,0,LP,
Dryas integrifolia,2016,184,19,13,0,0,LP,
Dryas integrifolia,2016,188,19,11,3,0,LP,
Dryas integrifolia,2016,190,19,7,8,0,LP,
Dryas integrifolia,2016,193,19,1,7,8,AF,
Dryas integrifolia,2016,196,19,1,1,13,LP,
Dryas integrifolia,2016,199,19,1,0,14,LP,
Dryas integrifolia,2016,202,19,1,0,14,LP,
Dryas integrifolia,2016,214,19,0,0,2,EH,
Dryas integrifolia,2016,169,20,4,0,0,"AF, IW",
Dryas integrifolia,2016,172,20,8,0,0,LP,
Dryas integrifolia,2016,175,20,12,0,0,"AF, LP",
Dryas integrifolia,2016,178,20,12,1,0,LP,
Dryas integrifolia,2016,181,20,10,2,0,LP,
Dryas integrifolia,2016,184,20,10,2,0,LP,
Dryas integrifolia,2016,188,20,7,5,1,LP,
Dryas integrifolia,2016,190,20,6,4,3,LP,2 buds started but don't appear to be progressing
Dryas integrifolia,2016,193,20,2,2,4,AF,"2 snapped flowers, not counted; 1 caterpillar"
Dryas integrifolia,2016,196,20,2,2,4,LP,"2 broken flowers, not counted"
Dryas integrifolia,2016,199,20,0,0,6,LP,
Dryas integrifolia,2016,202,20,0,0,6,LP,
Dryas integrifolia,2016,214,20,0,0,0,EH,
Dryas integrifolia,2016,169,22,0,0,0,"AF, IW",
Dryas integrifolia,2016,172,22,5,0,0,LP,
Dryas integrifolia,2016,175,22,7,0,0,"AF, LP",
Dryas integrifolia,2016,178,22,6,3,0,LP,
Dryas integrifolia,2016,181,22,3,6,0,LP,
Dryas integrifolia,2016,184,22,1,7,0,LP,
Dryas integrifolia,2016,188,22,0,9,0,LP,
Dryas integrifolia,2016,190,22,0,4,5,LP,
Dryas integrifolia,2016,193,22,0,0,8,AF,
Dryas integrifolia,2016,196,22,0,0,8,LP,
Dryas integrifolia,2016,199,22,0,0,9,LP,
Dryas integrifolia,2016,202,22,0,0,9,LP,
Dryas integrifolia,2016,214,22,0,0,0,EH,
Dryas integrifolia,2016,169,23,2,0,0,"AF, IW",
Dryas integrifolia,2016,172,23,2,0,0,LP,
Dryas integrifolia,2016,175,23,3,0,0,"AF, LP",
Dryas integrifolia,2016,178,23,5,0,0,LP,
Dryas integrifolia,2016,181,23,7,0,0,LP,
Dryas integrifolia,2016,184,23,6,0,0,LP,
Dryas integrifolia,2016,188,23,6,1,0,LP,
Dryas integrifolia,2016,190,23,2,5,0,LP,
Dryas integrifolia,2016,193,23,1,0,5,AF,
Dryas integrifolia,2016,196,23,1,0,5,LP,
Dryas integrifolia,2016,199,23,0,0,5,LP,
Dryas integrifolia,2016,202,23,0,0,5,LP,
Dryas integrifolia,2016,214,23,0,0,2,EH,
Dryas integrifolia,2016,169,24,9,0,0,"AF, IW",
Dryas integrifolia,2016,172,24,14,0,0,LP,
Dryas integrifolia,2016,175,24,22,0,0,"AF, LP",
Dryas integrifolia,2016,178,24,23,0,0,LP,
Dryas integrifolia,2016,181,24,20,3,0,LP,
Dryas integrifolia,2016,184,24,22,6,0,LP,
Dryas integrifolia,2016,188,24,9,23,0,LP,
Dryas integrifolia,2016,190,24,2,24,6,LP,
Dryas integrifolia,2016,193,24,0,2,27,AF,
Dryas integrifolia,2016,196,24,0,0,29,LP,
Dryas integrifolia,2016,199,24,0,0,31,LP,
Dryas integrifolia,2016,202,24,0,0,31,LP,
Dryas integrifolia,2016,214,24,0,0,8,EH,
Dryas integrifolia,2016,169,25,2,0,0,"AF, IW",
Dryas integrifolia,2016,172,25,10,0,0,LP,
Dryas integrifolia,2016,175,25,12,0,0,"AF, LP",
Dryas integrifolia,2016,178,25,15,0,0,LP,
Dryas integrifolia,2016,181,25,15,0,0,LP,
Dryas integrifolia,2016,184,25,17,0,0,LP,
Dryas integrifolia,2016,188,25,12,5,0,LP,
Dryas integrifolia,2016,190,25,5,12,0,LP,
Dryas integrifolia,2016,193,25,0,5,10,AF,
Dryas integrifolia,2016,196,25,0,1,14,LP,
Dryas integrifolia,2016,199,25,0,0,15,LP,
Dryas integrifolia,2016,202,25,0,0,15,LP,
Dryas integrifolia,2016,214,25,0,0,8,EH,
Saxifraga oppositifolia,2016,163,1,6,0,0,"AF, IW, CP",
Saxifraga oppositifolia,2016,166,1,7,6,0,"AF, IW",
Saxifraga oppositifolia,2016,169,1,0,12,1,"AF, IW",
Saxifraga oppositifolia,2016,172,1,1,2,1,"AF, LP",
Saxifraga oppositifolia,2016,175,1,0,2,8,LP,
Saxifraga oppositifolia,2016,178,1,0,1,9,LP,
Saxifraga oppositifolia,2016,181,1,0,0,9,LP,"Heavy rains June 26 to 29, some flower petals collapsed or fallen off and hard to distinguish on June 26th and 29th."
Saxifraga oppositifolia,2016,184,1,0,0,5,LP,
Saxifraga oppositifolia,2016,188,1,0,0,2,LP,
Saxifraga oppositifolia,2016,190,1,0,0,2,LP,
Saxifraga oppositifolia,2016,193,1,0,0,5,AF,
Saxifraga oppositifolia,2016,196,1,0,0,2,LP,
Saxifraga oppositifolia,2016,199,1,0,0,2,LP,
Saxifraga oppositifolia,2016,202,1,0,0,2,LP,
Saxifraga oppositifolia,2016,214,1,0,0,0,EH,
Saxifraga oppositifolia,2016,163,2,0,0,0,"AF, IW, CP",
Saxifraga oppositifolia,2016,166,2,0,0,0,"AF, IW",
Saxifraga oppositifolia,2016,169,2,0,1,0,"AF, IW",
Saxifraga oppositifolia,2016,172,2,0,3,0,"AF, LP",
Saxifraga oppositifolia,2016,175,2,0,3,0,LP,
Saxifraga oppositifolia,2016,178,2,0,2,1,LP,
Saxifraga oppositifolia,2016,181,2,0,2,1,LP,
Saxifraga oppositifolia,2016,184,2,0,2,1,LP,
Saxifraga oppositifolia,2016,188,2,0,0,3,LP,
Saxifraga oppositifolia,2016,190,2,0,0,3,LP,
Saxifraga oppositifolia,2016,193,2,0,0,1,AF,
Saxifraga oppositifolia,2016,196,2,0,0,1,LP,
Saxifraga oppositifolia,2016,199,2,0,0,0,LP,
Saxifraga oppositifolia,2016,202,2,0,0,0,LP,
Saxifraga oppositifolia,2016,214,2,0,0,0,EH,
Saxifraga oppositifolia,2016,163,4,0,0,0,"AF, IW, CP",
Saxifraga oppositifolia,2016,166,4,0,0,0,"AF, IW",
Saxifraga oppositifolia,2016,169,4,4,0,0,"AF, IW",
Saxifraga oppositifolia,2016,172,4,35,12,0,"AF, LP",
Saxifraga oppositifolia,2016,175,4,24,32,0,LP,
Saxifraga oppositifolia,2016,178,4,8,53,0,LP,
Saxifraga oppositifolia,2016,181,4,4,61,0,LP,
Saxifraga oppositifolia,2016,184,4,5,48,16,LP,
Saxifraga oppositifolia,2016,188,4,13,14,58,LP,
Saxifraga oppositifolia,2016,190,4,2,26,55,LP,
Saxifraga oppositifolia,2016,193,4,0,16,73,AF,
Saxifraga oppositifolia,2016,196,4,0,4,83,LP,
Saxifraga oppositifolia,2016,199,4,0,0,83,LP,
Saxifraga oppositifolia,2016,202,4,0,0,70,LP,
Saxifraga oppositifolia,2016,214,4,0,0,36,EH,
Saxifraga oppositifolia,2016,163,5,0,0,0,"AF, IW, CP",
Saxifraga oppositifolia,2016,166,5,11,0,0,"AF, IW",
Saxifraga oppositifolia,2016,169,5,11,18,0,"AF, IW",
Saxifraga oppositifolia,2016,172,5,2,29,0,"AF, LP",
Saxifraga oppositifolia,2016,175,5,2,29,0,LP,
Saxifraga oppositifolia,2016,178,5,2,22,9,LP,
Saxifraga oppositifolia,2016,181,5,1,21,10,LP,
Saxifraga oppositifolia,2016,184,5,1,10,23,LP,
Saxifraga oppositifolia,2016,188,5,1,8,26,LP,
Saxifraga oppositifolia,2016,190,5,0,4,31,LP,
Saxifraga oppositifolia,2016,193,5,0,3,31,AF,
Saxifraga oppositifolia,2016,196,5,0,0,35,LP,
Saxifraga oppositifolia,2016,199,5,0,0,37,LP,
Saxifraga oppositifolia,2016,202,5,0,0,32,LP,
Saxifraga oppositifolia,2016,214,5,0,0,5,EH,
Saxifraga oppositifolia,2016,163,6,12,0,0,"AF, IW, CP",
Saxifraga oppositifolia,2016,166,6,26,11,0,"AF, IW",
Saxifraga oppositifolia,2016,169,6,14,68,0,"AF, IW",
Saxifraga oppositifolia,2016,172,6,2,76,11,"AF, LP",
Saxifraga oppositifolia,2016,175,6,2,76,15,LP,
Saxifraga oppositifolia,2016,178,6,2,5,87,LP,
Saxifraga oppositifolia,2016,181,6,0,9,80,LP,
Saxifraga oppositifolia,2016,184,6,0,5,89,LP,
Saxifraga oppositifolia,2016,188,6,1,1,92,LP,
Saxifraga oppositifolia,2016,190,6,0,1,89,LP,
Saxifraga oppositifolia,2016,193,6,0,0,64,AF,
Saxifraga oppositifolia,2016,196,6,0,0,80,LP,
Saxifraga oppositifolia,2016,199,6,0,0,77,LP,
Saxifraga oppositifolia,2016,202,6,0,0,62,LP,
Saxifraga oppositifolia,2016,214,6,0,0,2,EH,
Saxifraga oppositifolia,2016,163,7,7,1,0,"AF, IW, CP",
Saxifraga oppositifolia,2016,166,7,1,6,0,"AF, IW",
Saxifraga oppositifolia,2016,169,7,0,1,0,"AF, IW",
Saxifraga oppositifolia,2016,172,7,12,1,1,"AF, LP",
Saxifraga oppositifolia,2016,175,7,9,5,2,LP,
Saxifraga oppositifolia,2016,178,7,3,13,2,LP,
Saxifraga oppositifolia,2016,181,7,2,13,2,LP,
Saxifraga oppositifolia,2016,184,7,0,15,2,LP,
Saxifraga oppositifolia,2016,188,7,1,3,16,LP,
Saxifraga oppositifolia,2016,190,7,2,1,17,LP,
Saxifraga oppositifolia,2016,193,7,0,1,16,AF,
Saxifraga oppositifolia,2016,196,7,1,0,26,LP,
Saxifraga oppositifolia,2016,199,7,1,0,21,LP,
Saxifraga oppositifolia,2016,202,7,0,1,18,LP,
Saxifraga oppositifolia,2016,214,7,0,0,5,EH,
Saxifraga oppositifolia,2016,163,8,40,105,0,"AF, IW, CP",
Saxifraga oppositifolia,2016,166,8,1,144,0,"AF, IW",
Saxifraga oppositifolia,2016,169,8,1,14,129,"AF, IW",
Saxifraga oppositifolia,2016,172,8,0,2,147,"AF, LP",
Saxifraga oppositifolia,2016,175,8,0,2,148,LP,
Saxifraga oppositifolia,2016,178,8,0,1,145,LP,
Saxifraga oppositifolia,2016,181,8,0,2,142,LP,
Saxifraga oppositifolia,2016,184,8,0,0,144,LP,
Saxifraga oppositifolia,2016,188,8,0,0,146,LP,
Saxifraga oppositifolia,2016,190,8,0,0,136,LP,
Saxifraga oppositifolia,2016,193,8,0,0,104,AF,
Saxifraga oppositifolia,2016,196,8,0,0,109,LP,
Saxifraga oppositifolia,2016,199,8,0,0,106,LP,
Saxifraga oppositifolia,2016,202,8,0,0,92,LP,
Saxifraga oppositifolia,2016,214,8,0,0,0,EH,
Saxifraga oppositifolia,2016,163,9,2,0,0,"AF, IW, CP",
Saxifraga oppositifolia,2016,166,9,3,5,0,"AF, IW",
Saxifraga oppositifolia,2016,169,9,3,12,0,"AF, IW",
Saxifraga oppositifolia,2016,172,9,0,7,10,"AF, LP",
Saxifraga oppositifolia,2016,175,9,0,6,11,LP,
Saxifraga oppositifolia,2016,178,9,0,2,16,LP,
Saxifraga oppositifolia,2016,181,9,1,1,16,LP,
Saxifraga oppositifolia,2016,184,9,1,1,16,LP,
Saxifraga oppositifolia,2016,188,9,0,2,16,LP,
Saxifraga oppositifolia,2016,190,9,0,2,16,LP,
Saxifraga oppositifolia,2016,193,9,0,0,15,AF,
Saxifraga oppositifolia,2016,196,9,0,0,16,LP,
Saxifraga oppositifolia,2016,199,9,0,0,17,LP,
Saxifraga oppositifolia,2016,202,9,0,0,16,LP,
Saxifraga oppositifolia,2016,214,9,0,0,1,EH,
Saxifraga oppositifolia,2016,163,10,35,49,0,"AF, IW, CP",
Saxifraga oppositifolia,2016,166,10,2,90,1,"AF, IW",
Saxifraga oppositifolia,2016,169,10,0,79,4,"AF, IW",
Saxifraga oppositifolia,2016,172,10,0,3,80,"AF, LP",
Saxifraga oppositifolia,2016,175,10,0,2,83,LP,
Saxifraga oppositifolia,2016,178,10,0,1,87,LP,
Saxifraga oppositifolia,2016,181,10,0,1,72,LP,
Saxifraga oppositifolia,2016,184,10,0,1,74,LP,
Saxifraga oppositifolia,2016,188,10,1,1,84,LP,
Saxifraga oppositifolia,2016,190,10,0,1,85,LP,
Saxifraga oppositifolia,2016,193,10,0,1,81,AF,
Saxifraga oppositifolia,2016,196,10,0,0,84,LP,
Saxifraga oppositifolia,2016,199,10,0,0,95,LP,
Saxifraga oppositifolia,2016,202,10,0,0,82,LP,
Saxifraga oppositifolia,2016,214,10,0,0,1,EH,
Saxifraga oppositifolia,2016,163,13,34,42,0,"AF, IW, CP",
Saxifraga oppositifolia,2016,166,13,0,79,1,"AF, IW",
